!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
H2O            N2             HO2            H2O2           AR
CO             CO2            CH2O           HCO            HO2CHO
O2CHO          HOCHO          OCHO           HOCH2O2H       HOCH2O2
OCH2O2H        HOCH2O         CH3OH          CH2OH          CH3O
CH3O2H         CH3O2          CH4            CH3            CH2
CH2(S)         C              CH             C2H6           C2H5
C2H4           C2H3           C2H2           C2H            CH3CHO
CH3CO          CH2CHO         CH2CO          HCCO           HCCOH
CH3CO3H        CH3CO3         CH3CO2         C2H5OH         C2H5O
PC2H4OH        SC2H4OH        O2C2H4OH       C2H5O2H        C2H5O2
C2H4O2H        C2H4O1-2       C2H3O1-2       CH3COCH3       CH3COCH2
CH3COCH2O2     CH3COCH2O2H    CH3COCH2O      C2H3CHO        C2H3CO
C2H5CHO        C2H5CO         CH3OCH3        CH3OCH2        CH3OCH2O2
CH2OCH2O2H     CH3OCH2O2H     CH3OCH2O       O2CH2OCH2O2H   HO2CH2OCHO
OCH2OCHO       HOCH2OCO       CH3OCHO        CH3OCO         CH2OCHO
HE             C3H8           IC3H7          NC3H7          C3H6
C3H5-A         C3H5-S         C3H5-T         C3H4-P         C3H4-A
C3H3           C3H2           C3H5O          C3H6OOH1-2     C3H6OOH1-3
C3H6OOH2-1     C3H6OOH1-2O2   C3H6OOH1-3O2   C3H6OOH2-1O2   C3H6OOH2-2
NC3H7O2H       IC3H7O2H       NC3H7O2        IC3H7O2        NC3H7O
IC3H7O         C3H6O1-2       C3H6O1-3       C3KET12        C3KET13
C3KET21        C3H51-2,3OOH   C3H52-1,3OOH   C3H6OH         HOC3H6O2
CH3CHCO        AC3H5OOH       C2H3OOH        

!!C3 submodel only
C4H10          C4H8-1
C4H8-2         PC4H9          SC4H9          C4H71-1        C4H71-2
C4H71-3        C4H71-4        C4H72-2        C4H6           PC4H9O2H
SC4H9O2H       PC4H9O2        SC4H9O2        PC4H9O         SC4H9O
C4H7O          C4H8O1-2       C4H8O1-3       C4H8O1-4       C4H8O2-3
PC4H8OH        SC4H8OH        C4H8OH-1O2     C4H8OH-2O2     C4H8OOH1-1
C4H8OOH1-2     C4H8OOH1-3     C4H8OOH1-4     C4H8OOH2-1     C4H8OOH2-2
C4H8OOH2-3     C4H8OOH2-4     C4H8OOH1-2O2   C4H8OOH1-3O2   C4H8OOH1-4O2
C4H8OOH2-1O2   C4H8OOH2-3O2   C4H8OOH2-4O2   NC4KET12       NC4KET13
NC4KET14       NC4KET21       NC4KET23       NC4KET24       C2H5COCH3
C2H5COCH2      CH2CH2COCH3    CH3CHCOCH3     C2H3COCH3      CH3CHOOCOCH3
CH2CHOOHCOCH3  NC3H7CHO       NC3H7CO        C3H6CHO-1      C3H6CHO-2
C3H6CHO-3      C2H5CHCO       SC3H5CHO       SC3H5CO        CH2CH2CHO
IC4H10         IC4H9          TC4H9          IC4H8          IC4H7
TC4H9O2        IC4H9O2        TC4H8O2H-I     IC4H8O2H-I     IC4H8O2H-T
IC4H8O         CC4H8O         IC4H9O         TC4H9O         IC4H9O2H
TC4H9O2H       IC4H7O         IC4H8OH        IO2C4H8OH      IC3H7CHO
TC3H6CHO       IC3H7CO        IC3H6CHO       TC4H8OOH-IO2   IC4H8OOH-IO2
IC4H8OOH-TO2   IC4KETII       IC4KETIT       IC4H7OH        IC4H6OH
IC3H5CHO       IC3H5CO        TC3H6OCHO      IC3H6CO        IC4H7OOH
TC3H6OHCHO     TC3H6OH        IC3H5OH        TC3H6O2CHO     TC3H6O2HCO
IC3H5O2HCHO    CH2CCH2OH      TC4H8CHO       O2C4H8CHO      O2HC4H8CO
C3H5OH         TIC4H7Q2-I     IIC4H7Q2-T     IIC4H7Q2-I     CH2O2H
NC5H12         C5H11-1        C5H11-2        C5H11-3        C5H10-1
C5H10-2        C5H81-3        C5H91-3        C5H91-4        C5H91-5
C5H92-4        C5H92-5        C5H9O1-3       C5H9O2-4       C5H11O2H-1
C5H11O2H-2     C5H11O2H-3     C5H11O2-1      C5H11O2-2      C5H11O2-3
C5H11O-1       C5H11O-2       C5H11O-3       C5H10OOH1-2    C5H10OOH1-3
C5H10OOH1-4    C5H10OOH1-5    C5H10OOH2-1    C5H10OOH2-3    C5H10OOH2-4
C5H10OOH2-5    C5H10OOH3-2    C5H10OOH3-1    C5H10O1-2      C5H10O1-3
C5H10O1-4      C5H10O1-5      C5H10O2-3      C5H10O2-4      C5H10OOH1-2O2
C5H10OOH1-3O2  C5H10OOH1-4O2  C5H10OOH1-5O2  C5H10OOH2-1O2  C5H10OOH2-3O2
C5H10OOH2-4O2  C5H10OOH2-5O2  C5H10OOH3-1O2  C5H10OOH3-2O2  NC5KET12
NC5KET13       NC5KET14       NC5KET15       NC5KET21       NC5KET23
NC5KET24       NC5KET25       NC5KET31       NC5KET32       C5H10OH-1
C5H10OH-2      O2C5H10OH-1    O2C5H10OH-2
NC6H14
C6H13-1         C6H13-2         C6H13-3         C6H12-1         C6H12-2
C6H12-3         C6H111-3        C6H111-4        C6H111-5        C6H111-6
C6H112-4        C6H112-5        C6H112-6        C6H113-1        C6H11O1-3
C6H11O2-4       C6H12O1-2       C6H12O1-3       C6H12O1-4       C6H12O1-5
C6H12O2-3       C6H12O2-4       C6H12O2-5       C6H12O3-4       C6H13O2H-1
C6H13O2H-2      C6H13O2H-3      C6H13O2-1       C6H13O2-2       C6H13O2-3
C6H12OOH1-2     C6H12OOH1-3     C6H12OOH1-4     C6H12OOH1-5     C6H12OOH2-1
C6H12OOH2-3     C6H12OOH2-4     C6H12OOH2-5     C6H12OOH2-6     C6H12OOH3-1
C6H12OOH3-2     C6H12OOH3-4     C6H12OOH3-5     C6H12OOH3-6     C6H12OOH1-2O2
C6H12OOH1-3O2   C6H12OOH1-4O2   C6H12OOH1-5O2   C6H12OOH2-1O2   C6H12OOH2-3O2
C6H12OOH2-4O2   C6H12OOH2-5O2   C6H12OOH2-6O2   C6H12OOH3-1O2   C6H12OOH3-2O2
C6H12OOH3-4O2   C6H12OOH3-5O2   C6H12OOH3-6O2   NC6KET12        NC6KET13
NC6KET14        NC6KET15        NC6KET21        NC6KET23        NC6KET24
NC6KET25        NC6KET26        NC6KET31        NC6KET32        NC6KET34
NC6KET35        NC6KET36        C6H13O-1        C6H13O-2        C6H13O-3
C6H12OH-1       C6H12OH-2       C6H12OH-3       O2C6H12OH-1     O2C6H12OH-2
O2C6H12OH-3     NC4H9CHO        NC4H9CO         C4H8CHO-1       C4H8CHO-2
C4H8CHO-3       C4H8CHO-4       AC3H5CHO        AC3H5CO         C2H3CHCHO
NC3H7COCH3      NC3H7COCH2      C3H6COCH3-1     C3H6COCH3-2     C3H6COCH3-3
C2H5COC2H5      C2H5COC2H4P     C2H5COC2H4S     C2H5COC2H3      PC2H4COC2H3
SC2H4COC2H3     NC7H16          C7H15-1         C7H15-2         C7H15-3
C7H15-4         C7H14-1         C7H14-2         C7H14-3         C7H131-3
C7H131-4        C7H131-5        C7H131-6        C7H131-7        C7H132-4
C7H132-5        C7H132-6        C7H132-7        C7H133-1        C7H133-5
C7H133-6        C7H133-7        C7H13O1-3       C7H13O2-4       C7H13O3-5
C7H15O2-1       C7H15O2-2       C7H15O2-3       C7H15O2-4       C7H15O2H-1
C7H15O2H-2      C7H15O2H-3      C7H15O2H-4      C7H15O-1        C7H15O-2
C7H15O-3        C7H15O-4        C7H14OOH1-2     C7H14OOH1-3     C7H14OOH1-4
C7H14OOH1-5     C7H14OOH2-1     C7H14OOH2-3     C7H14OOH2-4     C7H14OOH2-5
C7H14OOH2-6     C7H14OOH3-1     C7H14OOH3-2     C7H14OOH3-4     C7H14OOH3-5
C7H14OOH3-6     C7H14OOH3-7     C7H14OOH4-1     C7H14OOH4-2     C7H14OOH4-3
C7H14OOH1-2O2   C7H14OOH1-3O2   C7H14OOH1-4O2   C7H14OOH1-5O2   C7H14OOH2-1O2
C7H14OOH2-3O2   C7H14OOH2-4O2   C7H14OOH2-5O2   C7H14OOH2-6O2   C7H14OOH3-1O2
C7H14OOH3-2O2   C7H14OOH3-4O2   C7H14OOH3-5O2   C7H14OOH3-6O2   C7H14OOH3-7O2
C7H14OOH4-1O2   C7H14OOH4-2O2   C7H14OOH4-3O2   C7H14O1-2       C7H14O1-3
C7H14O1-4       C7H14O1-5       C7H14O2-3       C7H14O2-4       C7H14O2-5
C7H14O2-6       C7H14O3-4       C7H14O3-5       NC7KET12        NC7KET13
NC7KET14        NC7KET15        NC7KET21        NC7KET23        NC7KET24
NC7KET25        NC7KET26        NC7KET31        NC7KET32        NC7KET34
NC7KET35        NC7KET36        NC7KET37        NC7KET41        NC7KET42
NC7KET43        C7H14OH-1       C7H14OH-2       C7H14OH-3       O2C7H14OH-1
O2C7H14OH-2     O2C7H14OH-3     NC5H11CHO       NC5H11CO        C5H10CHO-1
C5H10CHO-2      C5H10CHO-3      C5H10CHO-4      C5H10CHO-5      C4H7CHO1-4
C4H7CO1-4       C4H6CHO1-43     C4H6CHO1-44     NC4H9COCH3      NC4H9COCH2
C4H8COCH3-1     C4H8COCH3-2     C4H8COCH3-3     C4H8COCH3-4     C4H7OOH1-4
C4H7O1-4        C5H9OOH1-4      C5H9O1-4        C5H9OOH1-5      C5H9O1-5
C6H11OOH1-4     C6H11O1-4       C6H11OOH1-5     C6H11O1-5       C5H91-1
C4H7CHO1-1      C4H7CO1-1       C4H6CHO1-14     C4H6CHO1-13     NC3H7COC2H5
C3H6COC2H5-1    C3H6COC2H5-2    C3H6COC2H5-3    NC3H7COC2H4P    NC3H7COC2H4S
CHCHCHO  
C6H101-3        C6H101-4        C6H101-5        C6H102-4        ETES1   
MVOX            VTHF            EDHF            ETC6            KES1    
C6H111O2H-3     C6H111O2H-4     C6H111O2H-5     C6H111O2H-6     C6H112O2H-4 
C6H112O2H-5     C6H112O2H-6     C6H113O2H-2 
C6H113O2H-1     NC6D1KET34      NC6D1KET35      NC6D1KET36      NC6D1KET43  
NC6D1KET45      NC6D1KET46      NC6D1KET53      NC6D1KET54      NC6D1KET56  
NC6D1KET63      NC6D1KET64      NC6D1KET65      NC6D2KET45      NC6D2KET46 
NC6D2KET54      NC6D2KET56      NC6D2KET64      NC6D2KET65      NC6D3KET12 
NC6D3KET21      C6H112O2-1      C6H111O2-3      C6H111O2-4      C6H111O2-5
C6H111O2-6      C6H112O2-4      C6H112O2-5      C6H112O2-6      C6H113O2-1
C6H113O2-2      C6H101OOH3-4    C6H101OOH3-5    C6H101OOH3-6    C6H101OOH4-3
C6H101OOH4-5    C6H101OOH4-6    C6H101OOH5-3    C6H101OOH5-4    C6H101OOH5-6
C6H101OOH6-3    C6H101OOH6-4    C6H101OOH6-5    C6H101OOH3-4O2  C6H101OOH3-5O2
C6H101OOH3-6O2  C6H101OOH4-3O2  C6H101OOH4-5O2  C6H101OOH4-6O2  C6H101OOH5-3O2
C6H101OOH5-4O2  C6H101OOH5-6O2  C6H101OOH6-3O2  C6H101OOH6-4O2  C6H101OOH6-5O2 
C6H102OOH5-4    C6H103OOH1-2    C6H102OOH4-5    C6H102OOH4-6    C6H102OOH5-6   
C6H102OOH6-4    C6H102OOH6-5    C6H103OOH2-1    C6H102OOH4-5O2   
C6H102OOH4-6O2  C6H102OOH5-4O2  C6H102OOH5-6O2  C6H102OOH6-4O2  C6H102OOH6-5O2  
C6H103OOH2-1O2  C6H103OOH1-2O2  C2H3COC3H7      C5H81-4    
C5H91O2-3       C5H91O2-4       C5H91O2-5       C5H81OOH3-4     C5H81OOH3-5
C5H81OOH4-3     C5H81OOH4-5     C5H81OOH5-4     C5H81OOH5-3     C5H92O2-1    
C5H81OOH3-4O2   C5H81OOH3-5O2   C5H81OOH4-3O2   C5H81OOH4-5O2   C5H81OOH5-3O2   
C5H81OOH5-4O2   NC5D1KET34      NC5D1KET35      NC5D1KET43      NC5D1KET45
NC5D1KET53      NC5D1KET54      CY3C5H8O
C5H92O2-4       C5H92O2-5       C5H82OOH4-5     C5H82OOH5-4
C5H82OOH4-5O2   C5H82OOH5-4O2   NC5D2KET45      NC5D2KET54
IC5H12         AC5H11         BC5H11         CC5H11         DC5H11
AC5H10         BC5H10         CC5H10         AC5H9-A2       AC5H9-C
AC5H9-D        CC5H9-A        CC5H9-B        AC5H9O-A2      AC5H9O-C
CC5H9O-B       AC5H11O2H      BC5H11O2H      CC5H11O2H      DC5H11O2H
AC5H11O2       BC5H11O2       CC5H11O2       DC5H11O2       AC5H11O
BC5H11O        CC5H11O        DC5H11O        AC5H10OOH-A    AC5H10OOH-B
AC5H10OOH-C    AC5H10OOH-D    BC5H10OOH-A    BC5H10OOH-C    BC5H10OOH-D
CC5H10OOH-A    CC5H10OOH-B    CC5H10OOH-D    DC5H10OOH-A    DC5H10OOH-B
DC5H10OOH-C    A-AC5H10O      A-BC5H10O      A-CC5H10O      A-DC5H10O
B-CC5H10O      B-DC5H10O      C-DC5H10O      AC5H10OOH-AO2  AC5H10OOH-BO2
AC5H10OOH-CO2  AC5H10OOH-DO2  BC5H10OOH-AO2  BC5H10OOH-CO2  BC5H10OOH-DO2
CC5H10OOH-AO2  CC5H10OOH-BO2  CC5H10OOH-DO2  DC5H10OOH-AO2  DC5H10OOH-BO2
DC5H10OOH-CO2  IC5KETAA       IC5KETAB       IC5KETAC       IC5KETAD
IC5KETCA       IC5KETCB       IC5KETCD       IC5KETDA       IC5KETDB
IC5KETDC       AC5H10OH       BC5H10OH       CC5H10OH       AO2C5H10OH
BO2C5H10OH     CO2C5H10OH     CH3CHCHO       IC3H5COCH3     IC3H5COCH2
AC3H4COCH3
IC6H14         AC6H13         BC6H13
CC6H13         DC6H13         EC6H13         AC6H12         BC6H12
CC6H12         DC6H12         AC6H11-A2      AC6H11-C       AC6H11-D
AC6H11-E       BC6H11-E       CC6H11-A       CC6H11-B       DC6H11-A
DC6H11-B       DC6H11-C       AC6H11O-C      CC6H11O-B      DC6H11O-C
AC6H13O2       BC6H13O2       CC6H13O2       DC6H13O2       EC6H13O2
AC6H13O2H      BC6H13O2H      CC6H13O2H      DC6H13O2H      EC6H13O2H
AC6H13O        BC6H13O        CC6H13O        DC6H13O        EC6H13O
AC6H12OOH-A    AC6H12OOH-B    AC6H12OOH-C    AC6H12OOH-D    AC6H12OOH-E
BC6H12OOH-A    BC6H12OOH-C    BC6H12OOH-D    BC6H12OOH-E    CC6H12OOH-A
CC6H12OOH-B    CC6H12OOH-D    CC6H12OOH-E    DC6H12OOH-A    DC6H12OOH-B
DC6H12OOH-C    DC6H12OOH-E    EC6H12OOH-A    EC6H12OOH-B    EC6H12OOH-C
EC6H12OOH-D    A-AC6H12O      A-BC6H12O      A-CC6H12O      A-DC6H12O
A-EC6H12O      B-CC6H12O      B-DC6H12O      B-EC6H12O      C-DC6H12O
C-EC6H12O      D-EC6H12O      AC6H12OOH-AO2  AC6H12OOH-BO2  AC6H12OOH-CO2
AC6H12OOH-DO2  AC6H12OOH-EO2  BC6H12OOH-AO2  BC6H12OOH-CO2  BC6H12OOH-DO2
BC6H12OOH-EO2  CC6H12OOH-AO2  CC6H12OOH-BO2  CC6H12OOH-DO2  CC6H12OOH-EO2
DC6H12OOH-AO2  DC6H12OOH-BO2  DC6H12OOH-CO2  DC6H12OOH-EO2  EC6H12OOH-AO2
EC6H12OOH-BO2  EC6H12OOH-CO2  EC6H12OOH-DO2  IC6KETAA       IC6KETAB
IC6KETAC       IC6KETAD       IC6KETAE       IC6KETCA       IC6KETCB
IC6KETCD       IC6KETCE       IC6KETDA       IC6KETDB       IC6KETDC
IC6KETDE       IC6KETEA       IC6KETEB       IC6KETEC       IC6KETED
AC6H12OH       BC6H12OH       CC6H12OH       DC6H12OH       AO2C6H12OH
BO2C6H12OH     CO2C6H12OH     DO2C6H12OH     NC4H9CHO-2     NC4H9CO-2
C4H8CHO1-2     C4H8CHO2-2     C4H8CHO3-2     C4H8CHO4-2     IC4H9CHO
IC4H9CO        IC3H6CH2CHO    TC3H6CH2CHO    IC3H7CHCHO     IC5H11CHO
IC5H11CO       AC5H10CHO      BC5H10CHO      CC5H10CHO      DC5H10CHO
C4H7CHO2-1
C4H7CO2-1      C4H6CHO2-11    NC5H11CHO-2    NC5H11CO-2     C5H10CHO1-2
C5H10CHO2-2    C5H10CHO3-2    C5H10CHO4-2    C5H10CHO5-2    IC4H9COCH3
IC4H9COCH2     IC3H6CH2COCH3  IC3H7CHCOCH3   TC3H6CH2COCH3  IC3H7COC2H5    
IC3H6COC2H5
TC3H6COC2H5    IC3H7COC2H4P   IC3H7COC2H4S   IC3H5COC2H5    AC3H4COC2H5
IC3H5COC2H4P   IC3H5COC2H4S   IC3H7COCH3     IC3H7COCH2     IC3H6COCH3
TC3H6COCH3     C5H91-2        IC5H8          IC5H7
IC5H7O         C4H5           IC4H7-I1       C7H16-24
XC7H15         YC7H15         ZC7H15         XC7H14         YC7H14
XC7H13-X1      XC7H13-Z       XC7H13-X2      XC7H13-Y2      YC7H13-Y2
YC7H13-X2      XC7H13O-Z      YC7H13O-Y2     XC7H15O2       YC7H15O2
ZC7H15O2       XC7H15O2H      YC7H15O2H      ZC7H15O2H      XC7H15O
YC7H15O        ZC7H15O        XC7H14OOH-X1   XC7H14OOH-Y1   XC7H14OOH-Z
XC7H14OOH-Y2   XC7H14OOH-X2   YC7H14OOH-X1   YC7H14OOH-Z    YC7H14OOH-Y2
YC7H14OOH-X2   ZC7H14OOH-X    ZC7H14OOH-Y    XC7H14OOH-X1O2 XC7H14OOH-X2O2
XC7H14OOH-Y1O2 XC7H14OOH-Y2O2 XC7H14OOH-ZO2  YC7H14OOH-X1O2 YC7H14OOH-X2O2
YC7H14OOH-Y2O2 YC7H14OOH-ZO2  ZC7H14OOH-XO2  ZC7H14OOH-YO2  X-X1C7H14O
X-X2C7H14O     X-Y1C7H14O     X-Y2C7H14O     X-ZC7H14O      Y-YC7H14O
Y-ZC7H14O      C7KET24XX1     C7KET24XY1     C7KET24XZ      C7KET24XY2
C7KET24XX2     C7KET24ZX      C7KET24ZY      XC7H14OH       YC7H14OH
XO2C7H14OH     YO2C7H14OH     ACC6H10        ACC6H9-A       ACC6H9-D
NEOC5H12       NEOC5H11       NEOC5H11O2H    NEOC5H11O2     NEOC5H11O
NEOC5H10OOH    NEO-C5H10O     NEOC5H10OOH-O2 NEOC5H9Q2      NEOC5H9Q2-N
NEOC5KET       NEOC5KETOX     NEOC5KEJOL     IC4H6Q2-II
NEOC6H14       FC6H13         GC6H13         HC6H13         NEOC6H12
NEOC6H11       FC6H13O2       GC6H13O2       HC6H13O2       FC6H13O2H
GC6H13O2H      HC6H13O2H      FC6H13O        GC6H13O        HC6H13O
FC6H12OOH-F    FC6H12OOH-G    FC6H12OOH-H    GC6H12OOH-F    GC6H12OOH-H
HC6H12OOH-F    HC6H12OOH-G    FC6H12OOH-FO2  FC6H12OOH-GO2  FC6H12OOH-HO2
GC6H12OOH-FO2  GC6H12OOH-HO2  HC6H12OOH-FO2  HC6H12OOH-GO2  F-FC6H12O
